RESERVED -- SINGLE USE
+-----------------------------------------+
|  REF: SI-2084-FP-001           PAGE 1/1 |
|  ENC: UCS · DEC · COL/6 · PAD/00000    |
|  WIDTH/5 · MED: FLASH                   |
|  DESTROY AFTER READING                  |
+-----------------------------------------+

26716  31282  33655  00010  00083  00101
00099  00111  00110  00100  00032  00076
00097  00119  00032  00066  00108  00117
00101  00115  00010  00010  00040  00079
00114  00044  00032  00069  00115  00112
00114  00101  00115  00115  00111  00045
00070  00117  00101  00108  00101  00100
00032  00069  00105  00103  00101  00110
00115  00116  00097  00116  00101  00115
00041  00010  00010  00070  00097  00099
00116  00111  00114  00105  00110  00103
00032  00112  00114  00105  00109  00101
00115  00010  00105  00110  00032  00116
00104  00101  00032  00104  00111  00116
00032  00115  00117  00110  00044  00010
00073  00032  00102  00111  00117  00103
00104  00116  00032  00069  00110  00116
00114  00111  00112  00121  00092  00117
00050  00048  00049  00052  00032  00097
00110  00100  00032  00069  00110  00116
00114  00111  00112  00121  00032  00119
00111  00110  00046  00010  00010  00066
00117  00114  00110  00101  00100  00032
00109  00121  00032  00116  00104  00101
00111  00114  00101  00109  00115  00010
00105  00110  00032  00097  00032  00102
00105  00101  00108  00100  00032  00111
00102  00032  00112  00097  00105  00110
00044  00010  00083  00104  00101  00032
00115  00109  00105  00108  00101  00100
00044  00010  00097  00110  00100  00032
00119  00104  00105  00115  00112  00101
00114  00101  00100  00044  00010  00092
00117  00048  00048  00097  00098  00032
00068  00111  00032  00105  00116  00032
00097  00103  00097  00105  00110  00046
00032  00092  00117  00048  00048  00098
00098  00010  00010  00069  00118  00101
00114  00121  00032  00115  00101  00113
00117  00101  00110  00099  00101  00032
00115  00108  00105  00112  00115  00046
00010  00069  00118  00101  00114  00121
00032  00099  00108  00111  00099  00107
00032  00119  00105  00108  00108  00032
00108  00105  00101  00046  00010  00066
00105  00116  00102  00105  00101  00108
00100  00115  00032  00119  00097  00114
00112  00032  00097  00115  00032  00080
00083  00082  00032  00066  00049  00057
00049  00057  00043  00050  00049  00032
00112  00117  00108  00115  00101  00115
00032  00098  00121  00046  00010  00010
00073  00032  00099  00097  00114  00118
00101  00100  00032  00101  00113  00117
00097  00116  00105  00111  00110  00115
00010  00105  00110  00032  00099  00111
00108  00108  00097  00112  00115  00105
00110  00103  00032  00115  00116  00111
00110  00101  00044  00010  00066  00117
00116  00032  00101  00118  00101  00110
00032  00116  00104  00101  00032  00112
00114  00105  00109  00101  00115  00010
00116  00117  00114  00110  00101  00100
00032  00116  00104  00101  00105  00114
00032  00102  00097  00099  00101  00115
00032  00097  00119  00097  00121  00046
00010  00010  00083  00116  00105  00108
00108  00032  00073  00032  00099  00097
00114  00114  00121  00010  00111  00110
00101  00032  00099  00108  00101  00097
00110  00032  00112  00114  00111  00111
00102  00032  00105  00110  00115  00105
00100  00101  00044  00010  00070  00114
00111  00109  00032  00116  00104  00101
00032  00066  00111  00111  00107  00010
00072  00101  00032  00115  00104  00111
00119  00115  00032  00116  00111  00032
00116  00104  00101  00032  00107  00105
00110  00100  00046  00010  00010  00084
00104  00101  00032  00115  00105  00103
00110  00097  00108  00032  00115  00116
00114  00097  00105  00110  00115  00044
00010  00098  00117  00116  00032  00110
00101  00118  00101  00114  00032  00103
00111  00110  00101  00092  00117  00050
00048  00049  00052  00010  00073  00032
00102  00111  00117  00103  00104  00116
00032  00069  00110  00116  00114  00111
00112  00121  00044  00010  00097  00110
00100  00032  00073  00032  00102  00111
00114  00103  00101  00100  00032  00111
00110  00046  00010  00000  00000  00000

+-----------------------------------------+
|  549 VALUES · CRC32:148A80A0          |
|  VERIFY COUNT BEFORE USE                |
|  IF COUNT FAILS: DESTROY IMMEDIATELY    |
|  桜稲荷                                  |
+-----------------------------------------+

                   RESERVED -- SINGLE USE
